strikePrice,expiryDate,identifier_CE,identifier_PE,CE_OI,PE_OI,CE_TotVol,PE_TotVol,CE_LTP,PE_LTP
12000,25-Jun-2026,,OPTIDXNIFTY25-06-2026PE12000.00,0.0,4.333333333333333,0,0,0.0,0.0
12000,31-Dec-2026,,OPTIDXNIFTY31-12-2026PE12000.00,0.0,13.666666666666666,0,0,0.0,0.0
13000,24-Dec-2025,,OPTIDXNIFTY24-12-2025PE13000.00,0.0,92.66666666666667,0,0,0.0,0.0
13000,25-Jun-2026,,OPTIDXNIFTY25-06-2026PE13000.00,0.0,2.6666666666666665,0,0,0.0,0.0
13000,31-Dec-2026,,OPTIDXNIFTY31-12-2026PE13000.00,0.0,27.0,0,0,0.0,0.0
14000,25-Jun-2026,,OPTIDXNIFTY25-06-2026PE14000.00,0.0,16.333333333333332,0,0,0.0,0.0
14000,31-Dec-2026,,OPTIDXNIFTY31-12-2026PE14000.00,0.0,28.666666666666668,0,0,0.0,0.0
15000,24-Dec-2025,,OPTIDXNIFTY24-12-2025PE15000.00,0.0,78.66666666666667,0,0,0.0,0.0
15000,25-Jun-2026,,OPTIDXNIFTY25-06-2026PE15000.00,0.0,13.333333333333334,0,0,0.0,0.0
15000,31-Dec-2026,,OPTIDXNIFTY31-12-2026PE15000.00,0.0,18.666666666666668,0,0,0.0,0.0
15000,30-Dec-2027,,OPTIDXNIFTY30-12-2027PE15000.00,0.0,6.333333333333333,0,0,0.0,0.0
16000,24-Dec-2025,,OPTIDXNIFTY24-12-2025PE16000.00,0.0,76.33333333333333,0,3,0.0,12.8
16000,25-Jun-2026,,OPTIDXNIFTY25-06-2026PE16000.00,0.0,30.333333333333332,0,0,0.0,0.0
16000,31-Dec-2026,,OPTIDXNIFTY31-12-2026PE16000.00,0.0,32.333333333333336,0,0,0.0,0.0
16500,24-Dec-2025,,OPTIDXNIFTY24-12-2025PE16500.00,0.0,41.0,0,0,0.0,0.0
17000,25-Sep-2025,OPTIDXNIFTY25-09-2025CE17000.00,OPTIDXNIFTY25-09-2025PE17000.00,2262.0,582.0,0,30,0.0,4.6
17000,24-Dec-2025,OPTIDXNIFTY24-12-2025CE17000.00,OPTIDXNIFTY24-12-2025PE17000.00,9.333333333333334,557.6666666666666,0,6,0.0,16.0
17000,31-Dec-2026,,OPTIDXNIFTY31-12-2026PE17000.00,0.0,38.0,0,0,0.0,0.0
17000,30-Dec-2027,,OPTIDXNIFTY30-12-2027PE17000.00,0.0,189.33333333333334,0,0,0.0,0.0
18000,25-Sep-2025,OPTIDXNIFTY25-09-2025CE18000.00,OPTIDXNIFTY25-09-2025PE18000.00,255.0,325.0,2,4,7260.0,6.45
18000,24-Dec-2025,OPTIDXNIFTY24-12-2025CE18000.00,OPTIDXNIFTY24-12-2025PE18000.00,275.0,1428.0,6,48,7491.7,19.35
18000,31-Dec-2026,,OPTIDXNIFTY31-12-2026PE18000.00,0.0,79.33333333333333,0,0,0.0,0.0
18000,24-Jun-2027,,OPTIDXNIFTY24-06-2027PE18000.00,0.0,0.3333333333333333,0,0,0.0,0.0
18000,30-Dec-2027,,OPTIDXNIFTY30-12-2027PE18000.00,0.0,162.66666666666666,0,0,0.0,0.0
18000,28-Dec-2028,,OPTIDXNIFTY28-12-2028PE18000.00,0.0,1.0,0,0,0.0,0.0
19000,25-Sep-2025,OPTIDXNIFTY25-09-2025CE19000.00,OPTIDXNIFTY25-09-2025PE19000.00,50.0,2144.0,0,37,0.0,8.0
19000,24-Dec-2025,OPTIDXNIFTY24-12-2025CE19000.00,OPTIDXNIFTY24-12-2025PE19000.00,98.66666666666667,2076.6666666666665,0,34,0.0,23.95
19000,25-Jun-2026,,OPTIDXNIFTY25-06-2026PE19000.00,0.0,3.3333333333333335,0,0,0.0,0.0
19000,31-Dec-2026,,OPTIDXNIFTY31-12-2026PE19000.00,0.0,23.0,0,3,0.0,140.0
19000,24-Jun-2027,,OPTIDXNIFTY24-06-2027PE19000.00,0.0,8.0,0,0,0.0,0.0
19000,30-Dec-2027,,OPTIDXNIFTY30-12-2027PE19000.00,0.0,7.0,0,0,0.0,0.0
19500,24-Dec-2025,OPTIDXNIFTY24-12-2025CE19500.00,,15.333333333333334,0.0,0,0,0.0,0.0
20000,25-Sep-2025,OPTIDXNIFTY25-09-2025CE20000.00,OPTIDXNIFTY25-09-2025PE20000.00,1417.0,6653.0,30,50,5290.0,9.9
20000,24-Dec-2025,OPTIDXNIFTY24-12-2025CE20000.00,OPTIDXNIFTY24-12-2025PE20000.00,2588.6666666666665,9916.0,6,291,5569.0,29.4
20000,26-Mar-2026,,OPTIDXNIFTY26-03-2026PE20000.00,0.0,0.0,0,0,0.0,0.0
20000,25-Jun-2026,,OPTIDXNIFTY25-06-2026PE20000.00,0.0,0.0,0,0,0.0,0.0
20000,31-Dec-2026,,OPTIDXNIFTY31-12-2026PE20000.00,0.0,164.33333333333334,0,0,0.0,0.0
20000,24-Jun-2027,,OPTIDXNIFTY24-06-2027PE20000.00,0.0,0.0,0,0,0.0,0.0
20000,30-Dec-2027,,OPTIDXNIFTY30-12-2027PE20000.00,0.0,52.666666666666664,0,0,0.0,0.0
20000,29-Jun-2028,,OPTIDXNIFTY29-06-2028PE20000.00,0.0,0.0,0,0,0.0,0.0
20000,28-Dec-2028,,OPTIDXNIFTY28-12-2028PE20000.00,0.0,14.666666666666666,0,0,0.0,0.0
20000,28-Jun-2029,,OPTIDXNIFTY28-06-2029PE20000.00,0.0,0.0,0,0,0.0,0.0
20000,27-Dec-2029,,OPTIDXNIFTY27-12-2029PE20000.00,0.0,0.0,0,0,0.0,0.0
20000,25-Jun-2030,,OPTIDXNIFTY25-06-2030PE20000.00,0.0,0.0,0,0,0.0,0.0
